Package           Version
----------------- -------
apispec           6.5.0
blinker           1.7.0
click             8.1.7
colorama          0.4.6
Flask             3.0.2
flask-smorest     0.44.0
Flask-SQLAlchemy  3.1.1
greenlet          3.0.3
itsdangerous      2.1.2
Jinja2            3.1.3
MarkupSafe        2.1.5
marshmallow       3.21.0
packaging         23.2
pip               23.3.1
python-dotenv     1.0.1
setuptools        68.2.2
SQLAlchemy        2.0.27
typing_extensions 4.10.0
webargs           8.4.0
Werkzeug          3.0.1
wheel             0.41.2
